longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-118.02137300146377,37.41169784026939,29,176,671,2379,299,11.61,252110
-115.44751823173273,34.91261480838124,9,3080,866,2642,765,5.55,317365
-117.59994929335414,37.936023238727664,11,1643,822,686,574,13.06,373035
-116.93447554734121,32.74771837799086,38,4654,476,1254,123,4.67,61527
-119.11883254260154,33.6758909494198,41,3271,958,3069,400,11.77,449561
-120.57474444374292,38.91052240665291,4,674,376,258,650,10.03,217791
-119.67220891642475,33.42195961529291,1,193,77,2309,643,7.42,74412
-122.96579663555644,35.4547339698201,42,4049,107,3258,50,3.39,491367
-114.4369361734599,35.78077452184364,22,3979,608,2899,546,2.11,95805
-119.02765633750519,34.71722148420728,9,101,870,4801,824,10.32,67857
-120.87500869780958,33.86240844861927,4,2872,295,3169,143,8.19,414692
-116.90258227905815,39.600906602280844,9,4211,862,4791,575,1.8,60586
-119.24046774676293,36.57655176567307,35,2324,354,3048,315,5.54,403409
-123.82852894077753,37.97253925667843,28,1836,508,1118,667,3.44,45908
-121.1795884118088,37.91422720659483,22,4466,113,782,88,7.86,479702
-122.32052529913344,36.221760235331054,35,391,374,3058,764,8.17,67578
-116.08070402548196,34.23557460624073,40,636,255,2051,620,6.98,128487
-119.3490440154303,33.58235954939851,39,3553,713,2278,993,4.27,332224
-115.70859595639513,33.15882341991282,21,312,561,3908,429,13.95,29598
-119.8301539232768,37.276398903523614,7,3129,503,3765,369,14.44,217028
-117.64455029068829,41.06137678140066,2,1599,945,3212,350,2.22,326059
-118.76891360568641,39.027664669179615,14,1424,402,2628,237,6.03,387703
-117.17662138537365,35.75222060415859,33,4188,994,1703,592,9.9,409926
-119.71111056854642,35.013639465689394,2,2556,134,160,514,12.26,292232
-118.58966953966517,36.73079917427414,18,3127,588,224,268,3.25,79581
-115.13427439987696,38.94779306420354,21,901,774,4274,156,11.86,327795
-123.66074322803253,39.80641202137118,4,2310,144,3300,493,7.5,370952
-124.02774578187291,41.46803841432131,49,652,167,2056,732,10.55,174230
-121.14871923477688,37.735377933389366,5,4832,979,487,913,11.0,323720
-114.83070718129592,39.24842351782999,49,2233,896,4516,877,2.76,100138
-117.60223347220985,34.070665045548814,17,1391,284,2003,322,14.11,127556
-116.64818004152599,37.59072420899509,42,2295,798,434,115,12.79,241935
-120.59060533517301,40.856369569224256,23,4606,829,447,952,7.81,424181
-121.11028617091456,36.23951743050603,12,2930,119,384,440,12.66,204293
-119.13553259981781,36.94417081419845,44,1662,776,4250,349,9.38,146028
-122.51981858486941,38.87303787852396,44,4183,425,4526,337,3.65,167239
-120.22463248108343,39.98711949375134,12,2445,304,3773,492,8.37,142124
-123.51333270429367,38.17660680020707,43,2828,614,4875,892,6.56,293124
-122.01207431187686,33.5284586145966,11,2850,983,2589,508,6.14,16652
-115.47820879892375,41.71858308950154,21,3150,869,490,773,14.09,26435
-120.47696786755434,35.086277657864535,29,3127,663,4300,729,11.61,75062
-121.93496999041523,39.99652375218087,36,507,651,1282,532,3.26,319348
-121.07388130481206,40.49311517444279,38,868,351,811,452,10.18,399014
-117.12810061581118,36.17405574182082,23,3947,978,3638,157,9.95,417340
-117.60649972528574,40.679480647644866,11,1903,416,634,479,6.7,149538
-122.9739007679794,34.65331671868247,28,991,898,172,989,9.65,339602
-115.06920232838759,36.85168638465941,3,202,286,4706,970,14.33,16440
-119.23872620115488,37.99556342496641,28,1430,295,1334,860,11.3,89184
-120.08921675290848,41.273295184011275,6,2987,619,3500,270,5.27,106073
-115.86348432030545,33.52242379850378,33,3776,894,1284,727,13.19,316231
-116.8311244730119,33.07197967430001,44,4328,854,4002,161,10.68,266432
-114.93194371695131,40.64764548650812,7,310,632,879,240,3.03,412347
-118.76325974717162,41.20079021176072,41,2859,823,2273,59,3.6,452665
-122.5709196800565,38.130605705242445,7,3530,497,4547,852,11.95,416562
-119.20789024159176,32.578494780619366,15,2061,505,2788,728,2.97,251396
-115.8556923267103,39.78296141217711,45,2872,253,2392,948,8.18,137283
-115.2297146430548,39.56280791162724,30,611,653,1035,247,14.01,238544
-122.66137422349176,37.48475571930251,3,1869,884,742,921,3.25,447605
-116.24377469510196,41.044488212534816,6,4141,77,979,616,13.35,402461
-114.67819512485156,38.9030295461703,17,2266,727,2362,199,10.24,430451
-116.0323796836199,37.97674111970177,35,2757,557,4316,591,11.1,142772
-114.5530995962331,34.596786582457504,35,1754,415,2169,806,2.69,388449
-123.21016278290104,38.606875551060895,5,2840,545,2801,949,12.36,287258
-115.32344469311214,37.49707018591233,28,4738,292,4254,279,4.66,267023
-119.39521228686212,39.68913292565212,2,3074,737,2353,870,3.78,103638
-119.43576254429071,39.4897474770451,5,4746,877,2972,694,10.93,424990
-123.43185996844294,39.93311843576845,29,506,346,2236,374,3.91,438377
-117.14203756637835,40.79870574518584,15,3282,477,3621,606,2.03,181921
-116.80266541369512,40.03384782273868,29,3943,298,4748,272,7.31,53761
-117.14576939394352,39.409261564972326,16,4350,238,1473,831,10.36,137965
-115.82380841378254,33.541655416531945,38,4859,480,228,711,3.18,460766
-117.7917027200816,37.69757121880646,41,533,729,1881,809,6.62,382705
-121.67812895504574,33.977132275038684,2,4248,647,2629,313,3.1,220541
-120.32139721933159,35.01747627966794,24,1016,327,3471,926,2.96,495228
-118.36495567988217,33.60397904072975,16,1621,413,4560,209,10.44,278770
-123.1072634937882,37.094789079024736,6,1410,211,1303,230,2.02,270644
-119.81458537946926,32.95569111019372,4,2567,666,3388,140,3.87,193846
-123.3435457548181,35.147846846382826,11,1866,192,2457,749,14.65,168591
-118.96568283904875,33.94494316157703,33,4485,792,3279,385,4.86,244366
-122.77423044859935,36.81730644095059,49,3626,494,2686,644,6.72,325768
-115.95501141773254,40.23943195184006,36,1617,163,4694,635,9.84,210543
-116.40555509510628,36.48584970060277,16,4868,902,2019,397,4.51,104963
-120.57202171359799,32.99801225002726,38,3435,918,1481,992,6.52,249384
-120.85614808810898,33.710498140239224,11,3848,532,2365,234,9.12,99524
-118.45337602201815,34.13520726640885,7,4727,207,2598,746,4.32,33607
-117.75979193148618,40.00336023670886,48,1797,488,264,52,14.04,77914
-121.46127998054567,39.98315720292332,45,1684,180,3151,164,4.09,134210
-121.8498604113439,37.78686717512465,28,2562,682,1379,726,2.09,217028
-121.54556557432758,40.50191469023286,45,1830,941,1934,212,11.82,174441
-117.92299395363263,41.59671267817201,39,2640,946,378,242,5.59,424666
-122.85905011402771,34.74434269903087,26,242,385,4145,164,11.56,439974
-120.974881290788,32.600271903879985,22,1400,611,1085,864,6.21,155190
-123.83012980080991,39.15891945386077,1,4650,954,3479,210,1.81,318170
-119.25884265547094,41.05461545396919,9,4842,891,4503,98,10.93,138380
-116.72855175145719,35.6723640096978,17,2172,889,995,598,5.79,354991
-119.5997045440022,41.25188085074808,42,2213,460,237,884,12.14,160637
-119.58231343702005,40.380073095160306,47,2952,494,3395,69,14.91,109091
-118.8830602862208,35.53394218024221,29,4861,295,1169,349,4.78,246141
-117.3387085385351,41.12037449041626,9,3001,335,2132,751,2.48,165031
